,Image,X-Coordinate,Y-Coordinate,Weld_Area,Laser_Power,Image_Path
0,19.png,379,231,6016.5,1,/content/drive/My Drive/train/Dat1/19.png
1,20.png,378,232,6313.5,1,/content/drive/My Drive/train/Dat1/20.png
2,21.png,391,231,5253.0,1,/content/drive/My Drive/train/Dat1/21.png
3,22.png,373,232,5309.0,1,/content/drive/My Drive/train/Dat1/22.png
4,23.png,385,231,3878.5,1,/content/drive/My Drive/train/Dat1/23.png
5,24.png,400,231,2643.0,1,/content/drive/My Drive/train/Dat1/24.png
6,25.png,387,232,4877.5,1,/content/drive/My Drive/train/Dat1/25.png
7,26.png,395,232,3741.0,1,/content/drive/My Drive/train/Dat1/26.png
8,27.png,378,234,4989.0,1,/content/drive/My Drive/train/Dat1/27.png
9,28.png,387,235,4197.5,1,/content/drive/My Drive/train/Dat1/28.png
10,29.png,399,232,4072.5,1,/content/drive/My Drive/train/Dat1/29.png
11,30.png,393,232,4652.5,1,/content/drive/My Drive/train/Dat1/30.png
12,31.png,401,233,3695.0,1,/content/drive/My Drive/train/Dat1/31.png
13,32.png,387,234,5336.5,1,/content/drive/My Drive/train/Dat1/32.png
14,33.png,387,235,3499.0,1,/content/drive/My Drive/train/Dat1/33.png
15,34.png,389,235,4858.0,1,/content/drive/My Drive/train/Dat1/34.png
16,35.png,391,234,4468.0,1,/content/drive/My Drive/train/Dat1/35.png
17,36.png,382,238,3172.5,1,/content/drive/My Drive/train/Dat1/36.png
18,37.png,368,235,4054.0,1,/content/drive/My Drive/train/Dat1/37.png
19,38.png,380,233,5587.5,1,/content/drive/My Drive/train/Dat1/38.png
20,39.png,387,234,4882.5,1,/content/drive/My Drive/train/Dat1/39.png
21,40.png,388,233,4690.0,1,/content/drive/My Drive/train/Dat1/40.png
22,41.png,383,232,5132.5,1,/content/drive/My Drive/train/Dat1/41.png
23,42.png,364,233,4842.0,1,/content/drive/My Drive/train/Dat1/42.png
24,43.png,375,233,3419.5,1,/content/drive/My Drive/train/Dat1/43.png
25,44.png,378,233,6523.5,1,/content/drive/My Drive/train/Dat1/44.png
26,45.png,387,233,5578.5,1,/content/drive/My Drive/train/Dat1/45.png
27,46.png,393,232,5936.5,1,/content/drive/My Drive/train/Dat1/46.png
28,47.png,389,230,4940.0,1,/content/drive/My Drive/train/Dat1/47.png
29,48.png,389,231,5131.5,1,/content/drive/My Drive/train/Dat1/48.png
30,49.png,390,231,3337.5,1,/content/drive/My Drive/train/Dat1/49.png
31,50.png,398,231,3556.0,1,/content/drive/My Drive/train/Dat1/50.png
32,51.png,388,232,5231.0,1,/content/drive/My Drive/train/Dat1/51.png
33,52.png,400,234,3982.0,1,/content/drive/My Drive/train/Dat1/52.png
34,53.png,401,235,3048.5,1,/content/drive/My Drive/train/Dat1/53.png
35,54.png,384,233,3324.5,1,/content/drive/My Drive/train/Dat1/54.png
36,55.png,374,233,3754.5,1,/content/drive/My Drive/train/Dat1/55.png
37,56.png,384,232,3926.5,1,/content/drive/My Drive/train/Dat1/56.png
38,57.png,402,235,2994.0,1,/content/drive/My Drive/train/Dat1/57.png
39,58.png,379,232,3569.5,1,/content/drive/My Drive/train/Dat1/58.png
40,59.png,396,233,3786.0,1,/content/drive/My Drive/train/Dat1/59.png
41,60.png,402,233,3736.5,1,/content/drive/My Drive/train/Dat1/60.png
42,61.png,408,234,2802.0,1,/content/drive/My Drive/train/Dat1/61.png
43,63.png,388,231,4539.5,1,/content/drive/My Drive/train/Dat1/63.png
44,64.png,399,234,3882.0,1,/content/drive/My Drive/train/Dat1/64.png
45,65.png,405,233,3022.0,1,/content/drive/My Drive/train/Dat1/65.png
46,66.png,406,235,2668.5,1,/content/drive/My Drive/train/Dat1/66.png
47,67.png,388,233,4949.0,1,/content/drive/My Drive/train/Dat1/67.png
48,68.png,385,231,4960.0,1,/content/drive/My Drive/train/Dat1/68.png
49,69.png,388,232,5951.0,1,/content/drive/My Drive/train/Dat1/69.png
50,70.png,392,232,5064.5,1,/content/drive/My Drive/train/Dat1/70.png
51,71.png,395,232,4827.0,1,/content/drive/My Drive/train/Dat1/71.png
52,72.png,398,231,3975.5,1,/content/drive/My Drive/train/Dat1/72.png
53,73.png,404,229,2625.5,1,/content/drive/My Drive/train/Dat1/73.png
54,74.png,390,232,3308.0,1,/content/drive/My Drive/train/Dat1/74.png
55,75.png,392,235,4089.5,1,/content/drive/My Drive/train/Dat1/75.png
56,76.png,400,234,2919.0,1,/content/drive/My Drive/train/Dat1/76.png
57,77.png,406,235,3177.5,1,/content/drive/My Drive/train/Dat1/77.png
58,78.png,397,233,3721.5,1,/content/drive/My Drive/train/Dat1/78.png
